key;text;Brand;Price;Shipping;Gain;Type;timestamp
1;ALCATEL FLINT;ALCATEL;64;4;90,00;MOBILE;AUTO
2;ALCATEL CAMEOX ;ALCATEL;53;4;75,00;MOBILE;AUTO;MORE
3;ALCATEL PIXI;ALCATEL;83;3;125,00;MOBILE;AUTO;MORE
4;ALCATEL FIERCE;ALCATEL;60;3;80,00;MOBILE
5;ALCATEL FIERCE XL;ALCATEL;67;3;90,00;MOBILE;AUTO
6;ALCATEL IDEAL;ALCATEL;36;3;50,00;MOBILE;AUTO
7;ALCATEL IDEALXCITE 5.0;ALCATEL;46;4;65,00;MOBILE
8;ALCATEL ALLURA;ALCATEL;69;5;90,00;MOBILE;AUTO
9;ALCATEL TETRA;ALCATEL;54;4;70,00;MOBILE;AUTO
10;ALCATEL PULSE BLISTER;ALCATEL;73;4;95,00;MOBILE;AUTO
11;ALCATEL A30 PLUS;ALCATEL;100;3;135,00;MOBILE;AUTO
12;ALCATEL A50;ALCATEL;118;4;140,00;MOBILE;AUTO
13;Iphone 4S 8Gb;IPHONE;74,04771429;0;0,00;MOBILE;AUTO
14;Iphone 5S 16Gb;IPHONE;190;0;265,00;MOBILE;AUTO
15;Iphone 5S 32Gb;IPHONE;240;0;330,00;MOBILE;AUTO
16;Iphone 6 16Gb;IPHONE;275;4;290,00;MOBILE;AUTO
17;Iphone 6 64Gb;IPHONE;335;0;455,00;MOBILE;AUTO
18;Iphone 6 128Gb;IPHONE;370;0;0,00;MOBILE;AUTO
19;Iphone 6 Plus 64Gb;IPHONE;0;0;0,00;MOBILE;AUTO
20;Iphone 6 Plus 128Gb;IPHONE;0;0;0,00;MOBILE;AUTO
21;Iphone 6S 16Gb;IPHONE;315;0;430,00;MOBILE;AUTO
22;Iphone 6S 64Gb;IPHONE;385;4;430,00;MOBILE;AUTO
23;Iphone 6S 128Gb;IPHONE;640;0;870,00;MOBILE;AUTO
24;Iphone 6S Plus 16Gb;IPHONE;440;0;600,00;MOBILE;AUTO
25;Iphone 6S Plus 64Gb;IPHONE;505;3;610,00;MOBILE;AUTO
26;Iphone 6S Plus 128Gb;IPHONE;760;3;0,00;MOBILE;AUTO
27;Iphone 6s Plus 16Gb;IPHONE;395;3;520,00;MOBILE;AUTO
28;Iphone 7 32Gb;IPHONE;490;4;570,00;MOBILE;AUTO
29;Iphone 7 32Gb;IPHONE;590;3;715,00;MOBILE;AUTO
30;Iphone 7 128Gb;IPHONE;694;4;805,00;MOBILE;AUTO
31;Iphone 7 256Gb;IPHONE;790;3;0,00;MOBILE;AUTO
32;Iphone 7 plus 32Gb;IPHONE;695;4;815,00;MOBILE;AUTO
33;Iphone 7 Plus 128Gb;IPHONE;795;3;0,00;MOBILE;AUTO
34;Iphone 7 Plus 128Gb Jet Black;IPHONE;800;3;0,00;MOBILE;AUTO
35;Iphone 7 Plus 256Gb;IPHONE;970;3;0,00;MOBILE;AUTO
36;Iphone 8 64Gb;IPHONE;745;4;900,00;MOBILE;AUTO
37;Iphone 8 256Gb;IPHONE;860;4;1040,00;MOBILE;AUTO
38;Iphone 8 plus 64Gb;IPHONE;850;4;1025,00;MOBILE;AUTO
39;Iphone 8 plus 256Gb;IPHONE;990;4;1150,00;MOBILE;AUTO
40;Iphone X 64 Gb;IPHONE;1025;4;1235,00;MOBILE;AUTO
41;Iphone X 256 Gb;IPHONE;1175;4;1400,00;MOBILE;AUTO
42;Iphone XS 64GB;IPHONE;1070;4;1240,00;MOBILE;AUTO
43;Iphone XS 256GB;IPHONE;1230;4;1390,00;MOBILE;AUTO
44;Iphone XS MAX 64GB;IPHONE;1219;4;1490,00;MOBILE;AUTO
45;Iphone XS MAX 256GB;IPHONE;1280;4;1650,00;MOBILE;AUTO
46;J1 MINI 3G PRIME;SAMSUNG;79;0;115,00;MOBILE;AUTO
47;GRAND PRIME;SAMSUNG;102;4;120,00;MOBILE;AUTO
48;J2 CORE;SAMSUNG;76;4;95,00;MOBILE;AUTO
49;J2 CORE 16GB;SAMSUNG;92;4;115,00;MOBILE;AUTO
50;J2 PRIME 16GB;SAMSUNG;87;4;110,00;MOBILE;AUTO
51;J2 PRO;SAMSUNG;93;4;115,00;MOBILE;AUTO
52;J3 PRIME;SAMSUNG;95;4;125,00;MOBILE;AUTO
53;J4 16GB;SAMSUNG;107;4;135,00;MOBILE;AUTO
54;J4 32GB;SAMSUNG;117;4;145,00;MOBILE;AUTO
55;J4 PLUS 16GB;SAMSUNG;137;4;160,00;MOBILE;AUTO
56;J4 PLUS 32GB;SAMSUNG;142;4;165,00;MOBILE;AUTO
57;J5 PRIME;SAMSUNG;143;4;175,00;MOBILE;AUTO
58;J7;SAMSUNG;209;3;0,00;MOBILE;AUTO
59;J5 PRO;SAMSUNG;166;4;205,00;MOBILE;AUTO
60;J6 32GB;SAMSUNG;141;4;175,00;MOBILE;AUTO
61;J6 plus 32GB;SAMSUNG;145;4;185,00;MOBILE;AUTO
62;J7 PRIME;SAMSUNG;170;4;210,00;MOBILE;AUTO
63;S4;SAMSUNG;152;4;0,00;MOBILE;AUTO
64;S6 32GB;SAMSUNG;380;4;0,00;MOBILE;AUTO
65;S6 EDGE;SAMSUNG;425;4;0,00;MOBILE;AUTO
66;S7 32GB;SAMSUNG;450;4;0,00;MOBILE;AUTO
67;J7 PRIME 2;SAMSUNG;190;4;235,00;MOBILE;AUTO
68;J7 NEO;SAMSUNG;122;4;150,00;MOBILE;AUTO
69;J7 PRO ;SAMSUNG;188;4;230,00;MOBILE;AUTO
70;J7 DUOS;SAMSUNG;175;4;200,00;MOBILE;AUTO
71;J7 STAR;SAMSUNG;120;4;150,00;MOBILE;AUTO
72;J8;SAMSUNG;210;4;265,00;MOBILE;AUTO
73;S6 VERIZON;SAMSUNG;275;4;320,00;MOBILE;AUTO
74;S7 EDGE;SAMSUNG;425;4;430,00;MOBILE;AUTO
75;S8;SAMSUNG;435;4;520,00;MOBILE;AUTO
76;S8 PLUS;SAMSUNG;465;4;560,00;MOBILE;AUTO
77;GALAXY J120 AZ CRICKET;SAMSUNG;65;4;0,00;MOBILE;AUTO
78;S9;SAMSUNG;515;4;640,00;MOBILE;AUTO
79;S9+;SAMSUNG;590;4;720,00;MOBILE;AUTO
80;A8+;SAMSUNG;435;4;500,00;MOBILE;AUTO
81;NOTE 8;SAMSUNG;725;4;880,00;MOBILE;AUTO
82;XPRESS 3;SAMSUNG;80;4;115,00;MOBILE;AUTO
83;GALAXY SOL;SAMSUNG;89;4;120,00;MOBILE;AUTO
84;XPRESS PRIME J3 2016;SAMSUNG;92;4;125,00;MOBILE;AUTO
85;S10+;SAMSUNG;860;4;1100,00;MOBILE;AUTO
86;NOTE 9;SAMSUNG;725;4;860,00;MOBILE;AUTO
87;P8 Lite;HUAWEI;142;0;190,00;MOBILE;AUTO
88;P SMART;HUAWEI;165;4;200,00;MOBILE;AUTO
89;P9 Lite;HUAWEI;145;4;185,00;MOBILE;AUTO
90;P9 Lite smart;HUAWEI;170;4;186,00;MOBILE;AUTO
91;P10 LITE;HUAWEI;215;4;270,00;MOBILE;AUTO
92;P 20;HUAWEI;685;4;810,00;MOBILE;AUTO
93;P 20 LITE;HUAWEI;200;4;245,00;MOBILE;AUTO
94;MATE 10 LITE;HUAWEI;230;4;280,00;MOBILE;AUTO
95;MATE 20 LITE;HUAWEI;246;4;300,00;MOBILE;AUTO
96;Y5 II DURA;HUAWEI;82;4;105,00;MOBILE;AUTO
97;Y5 III;HUAWEI;100;4;125,00;MOBILE;AUTO
98;Y6 II;HUAWEI;109;4;130,00;MOBILE;AUTO
99;Y3 II (ECO);HUAWEI;71;4;100,00;MOBILE;AUTO
100;Y7 II;HUAWEI;149;4;185,00;MOBILE;AUTO
101;Y7 PRIME;HUAWEI;180;4;220,00;MOBILE;AUTO
102;Y9 2018;HUAWEI;192;4;235,00;MOBILE;AUTO
103;Fusion 3;HUAWEI;59;4;80,00;MOBILE;AUTO
104;K4 ZONE 3;LG;40,5;4;60,00;MOBILE;AUTO
105;K10 LTE;LG;98;4;130,00;MOBILE;AUTO
106;K8 LTE;LG;122;4;170,00;MOBILE;AUTO
107;K4 LTE;LG;85;4;120,00;MOBILE;AUTO
108;LG K8;LG;75;4;115,00;MOBILE;AUTO
109;LG X POWER;LG;86;4;115,00;MOBILE;AUTO
110;LG RISIO 2;LG;70;4;90,00;MOBILE;AUTO
111;LG FORTUNE;LG;70;4;90,00;MOBILE;AUTO
112;LG PHOENIX 2;LG;70;4;95,00;MOBILE;AUTO
113;LG PHOENIX 3;LG;60;4;80,00;MOBILE;AUTO
114;LG TRIBUTE HD;LG;68;4;90,00;MOBILE;AUTO
115;LG OPTIMUS F3;LG;46;4;60,00;MOBILE;AUTO
116;Y7 2019;LG;153;4;190,00;MOBILE;AUTO
117;Y9 2019;LG;198;4;245,00;MOBILE;AUTO
118;CAT B25;CATERPILLAR;38;4;55,00;MOBILE;AUTO
119;CAT S30;CATERPILLAR;177;4;220,00;MOBILE;AUTO
120;CAT S31;CATERPILLAR;299;4;370,00;MOBILE;AUTO
121;CAT S40;CATERPILLAR;249;4;310,00;MOBILE;AUTO
122;CAT S41;CATERPILLAR;315;4;420,00;MOBILE;AUTO
123;CAT S60;CATERPILLAR;489;4;590,00;MOBILE;AUTO
124;Advance 4.0 L2;BLU;40,5;0;70,00;MOBILE;AUTO
125;Advance 4.0 L3;BLU;40;0;50,00;MOBILE;AUTO
126;Advance 4.0 M;BLU;36;0;50,00;MOBILE;AUTO
127;Dash JR W ;BLU;25;0;0,00;MOBILE;AUTO
128;Dash J;BLU;30,5;0;0,00;MOBILE;AUTO
129;Dash Junior 3G;BLU;32,5;0;0,00;MOBILE;AUTO
130;Advance 5.0 HD;BLU;64,5;0;80,00;MOBILE;AUTO
131;Advance 5.5 HD;BLU;79;0;0,00;MOBILE;AUTO
132;Dash G ;BLU;52;0;65,00;MOBILE;AUTO
133;DASH L;BLU;36;0;0,00;MOBILE;AUTO
134;Dash L2;BLU;32;0;0,00;MOBILE;AUTO
135;DASH L3;BLU;40;0;50,00;MOBILE;AUTO
136;Dash M2;BLU;59;0;75,00;MOBILE;AUTO
137;Dash X2;BLU;64;0;80,00;MOBILE;AUTO
138;Dash X;BLU;63,5;0;80,00;MOBILE;AUTO
139;Dash XL;BLU;67,5;0;85,00;MOBILE;AUTO
140;Dash X Plus;BLU;78;0;0,00;MOBILE;AUTO
141;Diva II;BLU;14,5;0;20,00;MOBILE;AUTO
142;Energy Jr;BLU;33;0;0,00;MOBILE;AUTO
143;Energy X Plus;BLU;94;0;115,00;MOBILE;AUTO
144;Energy X Plus 2;BLU;100;0;0,00;MOBILE;AUTO
145;Energy X (Lte);BLU;110;0;0,00;MOBILE;AUTO
146;Energy X2;BLU;88,2;0;0,00;MOBILE;AUTO
147;Energy Diamond Mini;BLU;42;0;50,00;MOBILE;AUTO
148;Energy M;BLU;61;0;0,00;MOBILE;AUTO
149;Energy Diamond;BLU;70;0;90,00;MOBILE;AUTO
150;Diamond M;BLU;57;0;0,00;MOBILE;AUTO
151;Neo Energy Mini;BLU;43;0;55,00;MOBILE;AUTO
152;Gran Mini;BLU;31;0;0,00;MOBILE;AUTO
153;Grand M;BLU;56;0;70,00;MOBILE;AUTO
154;Grand MAX;BLU;74;0;90,00;MOBILE;AUTO
155;Grand X;BLU;60,5;0;75,00;MOBILE;AUTO
156;Grand 5.5 HD;BLU;84;0;0,00;MOBILE;AUTO
157;Jenny II;BLU;11;0;0,00;MOBILE;AUTO
158;Life XL (3G);BLU;93;0;0,00;MOBILE;AUTO
159;Grand XL;BLU;75,5;0;95,00;MOBILE;AUTO
160;Neo X Mini;BLU;44;0;60,00;MOBILE;AUTO
161;Neo X2;BLU;54;0;75,00;MOBILE;AUTO
162;Neo X;BLU;58;0;80,00;MOBILE;AUTO
163;Neo X Lte;BLU;67;0;0,00;MOBILE;AUTO
164;Neo XL;BLU;85;0;0,00;MOBILE;AUTO
165;Neo 5.5;BLU;55;0;0,00;MOBILE;AUTO
166;Neo X Plus;BLU;72,5;0;0,00;MOBILE;AUTO
167;R1 HD 2 Gb;BLU;80;0;105,00;MOBILE;AUTO
168;R1 HD 1 Gb;BLU;70;0;90,00;MOBILE;AUTO
169;R2 2GB;BLU;106;4;130,00;MOBILE;AUTO
170;R2 3GB;BLU;125;4;160,00;MOBILE;AUTO
171;Studio X Mini;BLU;62;0;85,00;MOBILE;AUTO
172;Studio X8 HD;BLU;47,5;0;65,00;MOBILE;AUTO
173;Studio C HD;BLU;72,45;0;0,00;MOBILE;AUTO
174;Studio C 8+8;BLU;78;0;0,00;MOBILE;AUTO
175;Studio C 8+8 LTE;BLU;86;0;0,00;MOBILE;AUTO
176;Studio M Lte;BLU;72,5;0;0,00;MOBILE;AUTO
177;Studio M HD;BLU;72,5;0;0,00;MOBILE;AUTO
178;Studio Touch;BLU;63;0;0,00;MOBILE;AUTO
179;Studio G2;BLU;56;0;75,00;MOBILE;AUTO
180;Studio G HD LTE;BLU;69;0;95,00;MOBILE;AUTO
181;Studio G2 HD;BLU;57;0;80,00;MOBILE;AUTO
182;Studio J5;BLU;69;0;95,00;MOBILE;AUTO
183;Studio One DIGITEL;BLU;109;0;0,00;MOBILE;AUTO
184;Studio One;BLU;114;0;0,00;MOBILE;AUTO
185;Studio Selfie 2;BLU;70;0;0,00;MOBILE;AUTO
186;Studio 5.5 HD;BLU;69,5;0;0,00;MOBILE;AUTO
187;Touchbook G7;BLU;76;0;0,00;MOBILE;AUTO
188;Touchbook M7;BLU;72,5;0;0,00;MOBILE;AUTO
189;TANK II;BLU;14,9;0;20,00;MOBILE;AUTO
190;Vivo 5 mini;BLU;50,5;0;70,00;MOBILE;AUTO
191;Vivo 5;BLU;145;0;190,00;MOBILE;AUTO
192;Vivo 5R (LTE);BLU;189;0;0,00;MOBILE;AUTO
193;Vivo XL;BLU;142;0;0,00;MOBILE;AUTO
194;Vivo XL2;BLU;137;0;180,00;MOBILE;AUTO
195;XTREME 2.4;BLU;22;0;0,00;MOBILE;AUTO
196;XTREME 4.0;BLU;49;0;65,00;MOBILE;AUTO
197;Z3;BLU;10,5;0;0,00;MOBILE;AUTO
198;XTREME 5.0;BLU;84;0;0,00;MOBILE;AUTO
199;Z3M;BLU;10;0;25,00;MOBILE;AUTO
200;Z3 Music;BLU;10;0;20,00;MOBILE;AUTO
201;ZOEY II;BLU;10;0;25,00;MOBILE;AUTO
202;HTC 530;HTC;89;0;120,00;MOBILE;AUTO
203;HTC ONE M9;HTC;161;0;210,00;MOBILE;AUTO
204;HTC 628S DESIRE;HTC;84;4;100,00;MOBILE;AUTO
205;HYUNDAI E465GO;HYUNDAI;35;4;50,00;MOBILE;AUTO
206;HYUNDAI L501;HYUNDAI;54;4;72,00;MOBILE;AUTO
207;HAIER;HYUNDAI;0;0;0,00;MOBILE;AUTO
208;HAIER G11;HYUNDAI;39;0;60,00;MOBILE;AUTO
209;HYUNDAI E500 LTE;HYUNDAI;60;0;80,00;MOBILE;AUTO
210;HYUNDAI E502;HYUNDAI;56;0;75,00;MOBILE;AUTO
211;HYUNDAI D245;HYUNDAI;10;4;18,00;MOBILE;AUTO
212;HYUNDAI ORBIT LTE;HYUNDAI;110;0;145,00;MOBILE;AUTO
213;ZTE FANFARE 2;ZTE;51;0;80,00;MOBILE;AUTO
214;ZTE FANFARE 3;ZTE;51;4;70,00;MOBILE;AUTO
215;ZTE GRAND X4;ZTE;90;4;115,00;MOBILE;AUTO
216;ZTE BLADE;ZTE;49;0;0,00;MOBILE;AUTO
217;ZTE MAVEN 3;ZTE;46;4;65,00;MOBILE;AUTO
218;MOTOROLA;;0;0;0,00;MOBILE;AUTO
219;MOTOROLA E4;MOTOROLA;80;4;100,00;MOBILE;AUTO
220;MOTOROLA X2;MOTOROLA;110;0;150,00;MOBILE;AUTO
221;KYOCERA;MOTOROLA;0;0;0,00;MOBILE;AUTO
222;KYOCERA DURAFORCE;MOTOROLA;72;0;100,00;MOBILE;AUTO
223;KYOCERA HYDRO VIEW;MOTOROLA;50;0;80,00;MOBILE;AUTO
224;MOTOROLA E5 PLAY;MOTOROLA;88;4;110,00;MOBILE;AUTO
225;MOTOROLA E5 PLUS 32GB;MOTOROLA;123;4;155,00;MOBILE;AUTO
226;NOKIA 435;NOKIA;35;4;50,00;MOBILE;AUTO
227;NOKIA  BASICO;NOKIA;9;4;15,00;MOBILE;AUTO
228;REDMI 6A 16GB;XIAOMI;86;4;115,00;MOBILE;AUTO
229;REDMI 6A 32GB;XIAOMI;95;4;125,00;MOBILE;AUTO
230;REDMI 6 32GB;XIAOMI;112;4;145,00;MOBILE;AUTO
231;REDMI 6 64GB;XIAOMI;119;4;155,00;MOBILE;AUTO
232;MI A2 64GB;XIAOMI;189;4;240,00;MOBILE;AUTO
233;MI A2 LITE 64GB;XIAOMI;170;4;210,00;MOBILE;AUTO
234;MI A2 LITE 32GB;XIAOMI;150;4;185,00;MOBILE;AUTO
235;MI 8 LITE 64GB;XIAOMI;208;4;265,00;MOBILE;AUTO
236;NOTE 6 PRO 64GB;XIAOMI;189;4;235,00;MOBILE;AUTO
237;ENERGIZER;KRIP;49;49;60,00;MOBILE;AUTO
238;KRIP K1;KRIP;11;4;15,00;MOBILE;AUTO
239;KRIP K4;KRIP;41;4;50,00;MOBILE;AUTO
240;KRIP K5;KRIP;48;4;60,00;MOBILE;AUTO
241;KRIP K6;KRIP;61;4;75,00;MOBILE;AUTO
242;KRIP K55;KRIP;87;4;108,00;MOBILE;AUTO
243;WAO I324N;OTROS;12;0;20,00;MOBILE;AUTO
244;IPRO I3185;OTROS;12,5;0;20,00;MOBILE;AUTO
245;IPRO I324F;OTROS;13;0;20,00;MOBILE;AUTO
246;LICUIT ACER;OTROS;79;0;105,00;MOBILE;AUTO
247;GREEN PHONE ;OTROS;19;0;25,00;MOBILE;AUTO
248;BITCOM ZENN;OTROS;40;0;55,00;MOBILE;AUTO
249;TABLET GRUM;OTROS;51;10;90,00;MOBILE;AUTO
250;BITCOM PENNY;OTROS;13;3;20,00;MOBILE;AUTO
